text,label
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
bcci announces central contracts list indian men s cricket team,real
